FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.123870E+03 0.123854E+03 0.123835E+03 0.123709E+03 0.123520E+03 0.123263E+03 0.122948E+03 0.122550E+03 0.122125E+03 0.121658E+03
  0.121175E+03 0.120678E+03 0.120179E+03 0.119681E+03 0.119188E+03 0.118705E+03 0.118227E+03 0.117772E+03 0.117309E+03 0.116890E+03
  0.116440E+03 0.116043E+03 0.115624E+03 0.115231E+03 0.114866E+03 0.114473E+03 0.114125E+03 0.113775E+03 0.113419E+03 0.113101E+03
  0.112777E+03 0.112447E+03 0.112150E+03 0.111862E+03 0.111548E+03 0.111264E+03 0.111008E+03 0.110720E+03 0.174099E+02 0.174099E+02
  0.174093E+02 0.174064E+02 0.173990E+02 0.173834E+02 0.173568E+02 0.173182E+02 0.172675E+02 0.172066E+02 0.171370E+02 0.170629E+02
  0.169863E+02 0.169073E+02 0.168278E+02 0.167498E+02 0.166739E+02 0.165998E+02 0.165257E+02 0.164549E+02 0.163878E+02 0.163201E+02
  0.162554E+02 0.161949E+02 0.161325E+02 0.160748E+02 0.158079E+02 0.155769E+02 0.153741E+02 0.151957E+02 0.150321E+02 0.148882E+02
  0.147530E+02 0.146307E+02 0.145182E+02 0.144135E+02 0.143155E+02 0.142233E+02 0.141367E+02 0.140555E+02 0.139800E+02 0.139071E+02
  0.138362E+02 0.137710E+02 0.137085E+02 0.136467E+02 0.135917E+02 0.135336E+02 0.134821E+02 0.134292E+02 0.133813E+02 0.133321E+02
  0.132884E+02 0.132414E+02 0.132008E+02 0.131569E+02 0.131171E+02 0.130785E+02 0.130389E+02 0.130039E+02 0.129665E+02 0.232484E+02
  0.232484E+02 0.232480E+02 0.232466E+02 0.232428E+02 0.232349E+02 0.232212E+02 0.232001E+02 0.231708E+02 0.231342E+02 0.230918E+02
  0.230464E+02 0.230010E+02 0.229197E+02 0.228217E+02 0.227206E+02 0.226201E+02 0.225231E+02 0.224319E+02 0.223481E+02 0.222724E+02
  0.222049E+02 0.221454E+02 0.220934E+02 0.220481E+02 0.220089E+02 0.215541E+02 0.212454E+02 0.210633E+02 0.208333E+02 0.205230E+02
  0.203116E+02 0.201668E+02 0.200666E+02 0.199960E+02 0.197538E+02 0.195571E+02 0.194064E+02 0.192901E+02 0.191997E+02 0.191287E+02
  0.190726E+02 0.190278E+02 0.189890E+02 0.188208E+02 0.186806E+02 0.185634E+02 0.184649E+02 0.183818E+02 0.183114E+02 0.182515E+02
  0.182004E+02 0.181565E+02 0.181188E+02 0.180862E+02 0.180579E+02 0.180332E+02 0.180117E+02 0.179929E+02 0.178859E+02 0.177904E+02
  0.311108E+02 0.311108E+02 0.311107E+02 0.311099E+02 0.311087E+02 0.311058E+02 0.311003E+02 0.310918E+02 0.310796E+02 0.310623E+02
  0.310400E+02 0.310125E+02 0.309771E+02 0.309238E+02 0.308617E+02 0.307922E+02 0.307165E+02 0.306364E+02 0.305544E+02 0.304718E+02
  0.303907E+02 0.303124E+02 0.302385E+02 0.301693E+02 0.301054E+02 0.300471E+02 0.296008E+02 0.292347E+02 0.289989E+02 0.286001E+02
  0.283076E+02 0.281058E+02 0.279215E+02 0.276173E+02 0.273898E+02 0.272197E+02 0.270916E+02 0.269946E+02 0.267602E+02 0.265633E+02
  0.264056E+02 0.262788E+02 0.261762E+02 0.260927E+02 0.260245E+02 0.259141E+02 0.257473E+02 0.256062E+02 0.254864E+02 0.253844E+02
  0.252972E+02 0.252225E+02 0.251582E+02 0.251027E+02 0.250547E+02 0.250129E+02 0.249384E+02 0.248164E+02 0.247085E+02 0.246128E+02
  0.245277E+02 0.415934E+02 0.415934E+02 0.415934E+02 0.415931E+02 0.415921E+02 0.415911E+02 0.415886E+02 0.415846E+02 0.415784E+02
  0.415695E+02 0.415573E+02 0.415412E+02 0.415206E+02 0.414951E+02 0.414644E+02 0.414284E+02 0.413873E+02 0.413413E+02 0.412911E+02
  0.412375E+02 0.411813E+02 0.411233E+02 0.410652E+02 0.410073E+02 0.409321E+02 0.408439E+02 0.404114E+02 0.400570E+02 0.396330E+02
  0.392619E+02 0.389932E+02 0.385994E+02 0.382941E+02 0.380667E+02 0.377911E+02 0.375002E+02 0.372731E+02 0.370959E+02 0.369204E+02
  0.366615E+02 0.364509E+02 0.362793E+02 0.361391E+02 0.360242E+02 0.358481E+02 0.356531E+02 0.354882E+02 0.353484E+02 0.352296E+02
  0.351284E+02 0.350418E+02 0.349388E+02 0.347746E+02 0.346310E+02 0.345054E+02 0.343953E+02 0.342985E+02 0.342132E+02 0.341380E+02
  0.340714E+02 0.340123E+02 0.556239E+02 0.556239E+02 0.556239E+02 0.556238E+02 0.556235E+02 0.556230E+02 0.556219E+02 0.556197E+02
  0.556177E+02 0.556140E+02 0.556088E+02 0.556019E+02 0.555923E+02 0.555809E+02 0.555667E+02 0.555494E+02 0.555288E+02 0.555051E+02
  0.554771E+02 0.554453E+02 0.554096E+02 0.553701E+02 0.553269E+02 0.552804E+02 0.552310E+02 0.551790E+02 0.548705E+02 0.544700E+02
  0.540964E+02 0.536813E+02 0.532808E+02 0.529507E+02 0.525353E+02 0.522016E+02 0.519108E+02 0.515493E+02 0.512572E+02 0.510230E+02
  0.507189E+02 0.504398E+02 0.502100E+02 0.500211E+02 0.497665E+02 0.495225E+02 0.493166E+02 0.491428E+02 0.489959E+02 0.487713E+02
  0.485656E+02 0.483879E+02 0.482343E+02 0.481012E+02 0.479856E+02 0.477927E+02 0.476188E+02 0.474652E+02 0.473296E+02 0.472095E+02
  0.471031E+02 0.470085E+02 0.468671E+02 0.743786E+02 0.743786E+02 0.743785E+02 0.743778E+02 0.743784E+02 0.743782E+02 0.743777E+02
  0.743771E+02 0.743760E+02 0.743738E+02 0.743724E+02 0.743695E+02 0.743658E+02 0.743610E+02 0.743550E+02 0.743476E+02 0.743380E+02
  0.743280E+02 0.743154E+02 0.743008E+02 0.742839E+02 0.742646E+02 0.742422E+02 0.742185E+02 0.741916E+02 0.741619E+02 0.739754E+02
  0.736887E+02 0.733542E+02 0.730097E+02 0.725947E+02 0.721996E+02 0.718104E+02 0.713952E+02 0.710413E+02 0.706444E+02 0.702807E+02
  0.699758E+02 0.695979E+02 0.692755E+02 0.690040E+02 0.686717E+02 0.683732E+02 0.681187E+02 0.678625E+02 0.675724E+02 0.673214E+02
  0.671046E+02 0.668844E+02 0.666256E+02 0.663986E+02 0.661997E+02 0.660252E+02 0.658097E+02 0.655909E+02 0.653963E+02 0.652234E+02
  0.650695E+02 0.649060E+02 0.647053E+02 0.645247E+02 0.994530E+02 0.994530E+02 0.994530E+02 0.994530E+02 0.994529E+02 0.994528E+02
  0.994527E+02 0.994524E+02 0.994519E+02 0.994513E+02 0.994504E+02 0.994492E+02 0.994476E+02 0.994456E+02 0.994430E+02 0.994399E+02
  0.994360E+02 0.994314E+02 0.994259E+02 0.994194E+02 0.994119E+02 0.994023E+02 0.993923E+02 0.993810E+02 0.993681E+02 0.993537E+02
  0.992554E+02 0.991089E+02 0.989066E+02 0.986344E+02 0.983231E+02 0.979938E+02 0.976048E+02 0.972176E+02 0.968294E+02 0.964121E+02
  0.960332E+02 0.956202E+02 0.952322E+02 0.948686E+02 0.944737E+02 0.941251E+02 0.937727E+02 0.934139E+02 0.930981E+02 0.927712E+02
  0.924396E+02 0.921468E+02 0.918610E+02 0.915469E+02 0.912676E+02 0.910195E+02 0.907352E+02 0.904614E+02 0.902162E+02 0.899969E+02
  0.897343E+02 0.894855E+02 0.892611E+02 0.890587E+02 0.888392E+02 0.140071E+02 0.140071E+02 0.140067E+02 0.140044E+02 0.139985E+02
  0.139859E+02 0.139643E+02 0.139330E+02 0.138932E+02 0.138427E+02 0.137884E+02 0.137274E+02 0.136652E+02 0.136028E+02 0.135381E+02
  0.134763E+02 0.134144E+02 0.133536E+02 0.132970E+02 0.132379E+02 0.131844E+02 0.131293E+02 0.130786E+02 0.130273E+02 0.129799E+02
  0.129315E+02 0.127172E+02 0.125306E+02 0.123682E+02 0.122232E+02 0.120961E+02 0.119769E+02 0.118692E+02 0.117709E+02 0.116808E+02
  0.115976E+02 0.115167E+02 0.114418E+02 0.113737E+02 0.113088E+02 0.112451E+02 0.111893E+02 0.111308E+02 0.110793E+02 0.110271E+02
  0.109801E+02 0.109319E+02 0.108902E+02 0.108442E+02 0.108054E+02 0.107639E+02 0.107254E+02 0.106912E+02 0.106522E+02 0.106184E+02
  0.105866E+02 0.105514E+02 0.105206E+02 0.104927E+02 0.104597E+02 0.104306E+02 0.187280E+02 0.187280E+02 0.187277E+02 0.187267E+02
  0.187241E+02 0.187186E+02 0.187088E+02 0.186936E+02 0.186706E+02 0.186407E+02 0.186038E+02 0.185590E+02 0.185091E+02 0.184536E+02
  0.183960E+02 0.183338E+02 0.182716E+02 0.182084E+02 0.181441E+02 0.180817E+02 0.180183E+02 0.179562E+02 0.178966E+02 0.178355E+02
  0.177778E+02 0.177199E+02 0.174524E+02 0.172157E+02 0.170051E+02 0.168150E+02 0.166429E+02 0.164890E+02 0.163440E+02 0.162131E+02
  0.160925E+02 0.159777E+02 0.158711E+02 0.157714E+02 0.156780E+02 0.155904E+02 0.155056E+02 0.154248E+02 0.153487E+02 0.152777E+02
  0.152087E+02 0.151413E+02 0.150795E+02 0.150179E+02 0.149590E+02 0.149042E+02 0.148482E+02 0.147982E+02 0.147453E+02 0.146987E+02
  0.146490E+02 0.146048E+02 0.145589E+02 0.145162E+02 0.144746E+02 0.144328E+02 0.143958E+02 0.250342E+02 0.250342E+02 0.250341E+02
  0.250335E+02 0.250327E+02 0.250305E+02 0.250263E+02 0.250200E+02 0.250109E+02 0.249983E+02 0.249784E+02 0.249484E+02 0.249107E+02
  0.248661E+02 0.248140E+02 0.247555E+02 0.246919E+02 0.246243E+02 0.245551E+02 0.244852E+02 0.244165E+02 0.243500E+02 0.242872E+02
  0.242282E+02 0.241738E+02 0.241240E+02 0.238376E+02 0.234641E+02 0.232101E+02 0.230457E+02 0.228016E+02 0.225222E+02 0.223206E+02
  0.221755E+02 0.220707E+02 0.219941E+02 0.217600E+02 0.215688E+02 0.214184E+02 0.212996E+02 0.212053E+02 0.211300E+02 0.210694E+02
  0.210204E+02 0.209385E+02 0.207802E+02 0.206467E+02 0.205337E+02 0.204378E+02 0.203563E+02 0.202866E+02 0.202268E+02 0.201754E+02
  0.201311E+02 0.200926E+02 0.200592E+02 0.200301E+02 0.200046E+02 0.199403E+02 0.198352E+02 0.197414E+02 0.334542E+02 0.334542E+02
  0.334541E+02 0.334539E+02 0.334531E+02 0.334523E+02 0.334502E+02 0.334469E+02 0.334418E+02 0.334345E+02 0.334245E+02 0.334114E+02
  0.333946E+02 0.333739E+02 0.333492E+02 0.333203E+02 0.332875E+02 0.332511E+02 0.332117E+02 0.331699E+02 0.331265E+02 0.330822E+02
  0.330382E+02 0.329947E+02 0.329272E+02 0.328532E+02 0.324861E+02 0.321797E+02 0.319218E+02 0.315529E+02 0.312745E+02 0.310724E+02
  0.308319E+02 0.305470E+02 0.303278E+02 0.301604E+02 0.300324E+02 0.298352E+02 0.296124E+02 0.294325E+02 0.292872E+02 0.291695E+02
  0.290737E+02 0.289955E+02 0.288139E+02 0.286486E+02 0.285085E+02 0.283897E+02 0.282887E+02 0.282026E+02 0.281288E+02 0.280655E+02
  0.280110E+02 0.279081E+02 0.277745E+02 0.276569E+02 0.275533E+02 0.274616E+02 0.273806E+02 0.273086E+02 0.272447E+02 0.447504E+02
  0.447504E+02 0.447504E+02 0.447503E+02 0.447501E+02 0.447496E+02 0.447488E+02 0.447469E+02 0.447452E+02 0.447422E+02 0.447379E+02
  0.447321E+02 0.447242E+02 0.447147E+02 0.447030E+02 0.446886E+02 0.446714E+02 0.446516E+02 0.446282E+02 0.446015E+02 0.445714E+02
  0.445381E+02 0.445015E+02 0.444619E+02 0.444195E+02 0.443748E+02 0.441298E+02 0.438357E+02 0.434819E+02 0.431751E+02 0.428891E+02
  0.425344E+02 0.422481E+02 0.420236E+02 0.417194E+02 0.414412E+02 0.412175E+02 0.410388E+02 0.408012E+02 0.405559E+02 0.403531E+02
  0.401857E+02 0.400474E+02 0.398727E+02 0.396616E+02 0.394820E+02 0.393290E+02 0.391987E+02 0.390873E+02 0.389920E+02 0.388150E+02
  0.386519E+02 0.385093E+02 0.383843E+02 0.382747E+02 0.381784E+02 0.380935E+02 0.380187E+02 0.379086E+02 0.377692E+02 0.376443E+02
  0.598443E+02 0.598443E+02 0.598443E+02 0.598436E+02 0.598441E+02 0.598439E+02 0.598436E+02 0.598430E+02 0.598421E+02 0.598403E+02
  0.598391E+02 0.598367E+02 0.598335E+02 0.598295E+02 0.598245E+02 0.598182E+02 0.598101E+02 0.598017E+02 0.597910E+02 0.597785E+02
  0.597642E+02 0.597477E+02 0.597285E+02 0.597081E+02 0.596847E+02 0.596589E+02 0.594934E+02 0.592754E+02 0.590310E+02 0.587166E+02
  0.583888E+02 0.580901E+02 0.577606E+02 0.574226E+02 0.571341E+02 0.568453E+02 0.565220E+02 0.562483E+02 0.560194E+02 0.557300E+02
  0.554594E+02 0.552296E+02 0.550352E+02 0.547938E+02 0.545503E+02 0.543405E+02 0.541597E+02 0.540042E+02 0.537865E+02 0.535785E+02
  0.533961E+02 0.532363E+02 0.530962E+02 0.529685E+02 0.527718E+02 0.525966E+02 0.524404E+02 0.523012E+02 0.521769E+02 0.520658E+02
  0.519558E+02 0.800202E+02 0.800202E+02 0.800202E+02 0.800202E+02 0.800202E+02 0.800201E+02 0.800200E+02 0.800198E+02 0.800194E+02
  0.800189E+02 0.800183E+02 0.800173E+02 0.800161E+02 0.800146E+02 0.800126E+02 0.800102E+02 0.800072E+02 0.800037E+02 0.799995E+02
  0.799945E+02 0.799888E+02 0.799814E+02 0.799738E+02 0.799649E+02 0.799541E+02 0.799420E+02 0.798589E+02 0.797331E+02 0.795608E+02
  0.793482E+02 0.791086E+02 0.788322E+02 0.785167E+02 0.782087E+02 0.779069E+02 0.775582E+02 0.772397E+02 0.769512E+02 0.766052E+02
  0.762970E+02 0.760264E+02 0.757145E+02 0.754173E+02 0.751560E+02 0.749084E+02 0.746160E+02 0.743571E+02 0.741289E+02 0.739077E+02
  0.736437E+02 0.734086E+02 0.731994E+02 0.730137E+02 0.727862E+02 0.725623E+02 0.723612E+02 0.721808E+02 0.720189E+02 0.718212E+02
  0.716192E+02 0.714361E+02 0.112834E+02 0.112834E+02 0.112830E+02 0.112811E+02 0.112761E+02 0.112658E+02 0.112485E+02 0.112236E+02
  0.111916E+02 0.111505E+02 0.111067E+02 0.110574E+02 0.110082E+02 0.109560E+02 0.109063E+02 0.108543E+02 0.108061E+02 0.107561E+02
  0.107101E+02 0.106633E+02 0.106190E+02 0.105765E+02 0.105334E+02 0.104962E+02 0.104538E+02 0.104167E+02 0.102425E+02 0.100964E+02
  0.996180E+01 0.984470E+01 0.974010E+01 0.964540E+01 0.955950E+01 0.948210E+01 0.940870E+01 0.933840E+01 0.927680E+01 0.921680E+01
  0.916000E+01 0.910910E+01 0.905730E+01 0.901170E+01 0.896560E+01 0.892270E+01 0.888380E+01 0.884190E+01 0.880720E+01 0.876970E+01
  0.873410E+01 0.870400E+01 0.867000E+01 0.863780E+01 0.861030E+01 0.858170E+01 0.855130E+01 0.852480E+01 0.850180E+01 0.847420E+01
  0.844780E+01 0.842450E+01 0.840390E+01 0.150866E+02 0.150866E+02 0.150864E+02 0.150856E+02 0.150834E+02 0.150788E+02 0.150708E+02
  0.150581E+02 0.150398E+02 0.150161E+02 0.149864E+02 0.149499E+02 0.149098E+02 0.148651E+02 0.148180E+02 0.147687E+02 0.147182E+02
  0.146671E+02 0.146159E+02 0.145647E+02 0.145144E+02 0.144642E+02 0.144154E+02 0.143672E+02 0.143199E+02 0.142742E+02 0.140582E+02
  0.138675E+02 0.136988E+02 0.135439E+02 0.134073E+02 0.132818E+02 0.131655E+02 0.130591E+02 0.129608E+02 0.128697E+02 0.127854E+02
  0.127049E+02 0.126276E+02 0.125561E+02 0.124911E+02 0.124246E+02 0.123636E+02 0.123067E+02 0.122493E+02 0.121989E+02 0.121450E+02
  0.120989E+02 0.120489E+02 0.120056E+02 0.119602E+02 0.119185E+02 0.118786E+02 0.118375E+02 0.118019E+02 0.117629E+02 0.117269E+02
  0.116953E+02 0.116582E+02 0.116255E+02 0.115965E+02 0.201474E+02 0.201474E+02 0.201473E+02 0.201468E+02 0.201459E+02 0.201438E+02
  0.201398E+02 0.201336E+02 0.201248E+02 0.201124E+02 0.200966E+02 0.200775E+02 0.200555E+02 0.200319E+02 0.200072E+02 0.199720E+02
  0.199162E+02 0.198554E+02 0.197914E+02 0.197249E+02 0.196576E+02 0.195907E+02 0.195256E+02 0.194629E+02 0.194036E+02 0.193480E+02
  0.191312E+02 0.190009E+02 0.186744E+02 0.184198E+02 0.182441E+02 0.181243E+02 0.180423E+02 0.179520E+02 0.177154E+02 0.175330E+02
  0.173927E+02 0.172845E+02 0.172006E+02 0.171351E+02 0.170835E+02 0.170426E+02 0.170099E+02 0.169275E+02 0.167785E+02 0.166532E+02
  0.165475E+02 0.164583E+02 0.163826E+02 0.163182E+02 0.162632E+02 0.162161E+02 0.161755E+02 0.161406E+02 0.161103E+02 0.160840E+02
  0.160610E+02 0.160410E+02 0.160234E+02 0.160079E+02 0.159942E+02 0.269674E+02 0.269674E+02 0.269674E+02 0.269672E+02 0.269665E+02
  0.269658E+02 0.269642E+02 0.269614E+02 0.269571E+02 0.269510E+02 0.269426E+02 0.269314E+02 0.269169E+02 0.268989E+02 0.268768E+02
  0.268506E+02 0.268200E+02 0.267851E+02 0.267460E+02 0.267032E+02 0.266571E+02 0.266081E+02 0.265575E+02 0.265054E+02 0.264527E+02
  0.264005E+02 0.261610E+02 0.259722E+02 0.256322E+02 0.253663E+02 0.251716E+02 0.250332E+02 0.248115E+02 0.245663E+02 0.243768E+02
  0.242314E+02 0.241199E+02 0.240341E+02 0.239067E+02 0.237092E+02 0.235473E+02 0.234147E+02 0.233059E+02 0.232163E+02 0.231423E+02
  0.230808E+02 0.230296E+02 0.229743E+02 0.228250E+02 0.226961E+02 0.225847E+02 0.224881E+02 0.224043E+02 0.223314E+02 0.222677E+02
  0.222121E+02 0.221634E+02 0.221206E+02 0.220828E+02 0.220495E+02 0.220200E+02 0.360534E+02 0.360534E+02 0.360534E+02 0.360533E+02
  0.360532E+02 0.360528E+02 0.360522E+02 0.360509E+02 0.360498E+02 0.360476E+02 0.360446E+02 0.360406E+02 0.360351E+02 0.360285E+02
  0.360205E+02 0.360108E+02 0.359993E+02 0.359863E+02 0.359668E+02 0.359443E+02 0.359187E+02 0.358900E+02 0.358583E+02 0.358235E+02
  0.357859E+02 0.357456E+02 0.355149E+02 0.352702E+02 0.350518E+02 0.347711E+02 0.344787E+02 0.342407E+02 0.340551E+02 0.338197E+02
  0.335588E+02 0.333478E+02 0.331792E+02 0.330452E+02 0.328672E+02 0.326487E+02 0.324671E+02 0.323164E+02 0.321914E+02 0.320877E+02
  0.320014E+02 0.318319E+02 0.316660E+02 0.315234E+02 0.314006E+02 0.312949E+02 0.312037E+02 0.311247E+02 0.310563E+02 0.309969E+02
  0.308667E+02 0.307363E+02 0.306205E+02 0.305176E+02 0.304261E+02 0.303445E+02 0.302717E+02 0.482005E+02 0.482005E+02 0.482005E+02
  0.482000E+02 0.482004E+02 0.482003E+02 0.482000E+02 0.481995E+02 0.481989E+02 0.481975E+02 0.481965E+02 0.481947E+02 0.481923E+02
  0.481893E+02 0.481854E+02 0.481807E+02 0.481746E+02 0.481682E+02 0.481602E+02 0.481509E+02 0.481402E+02 0.481281E+02 0.481140E+02
  0.480991E+02 0.480823E+02 0.480638E+02 0.479406E+02 0.477465E+02 0.475175E+02 0.472783E+02 0.470529E+02 0.467790E+02 0.464930E+02
  0.462437E+02 0.460344E+02 0.457689E+02 0.455064E+02 0.452842E+02 0.450984E+02 0.449109E+02 0.446644E+02 0.444533E+02 0.442735E+02
  0.441208E+02 0.439912E+02 0.437805E+02 0.435894E+02 0.434234E+02 0.432792E+02 0.431539E+02 0.430450E+02 0.429155E+02 0.427429E+02
  0.425899E+02 0.424541E+02 0.423336E+02 0.422266E+02 0.421315E+02 0.420468E+02 0.419577E+02 0.418127E+02 0.644491E+02 0.644491E+02
  0.644491E+02 0.644491E+02 0.644491E+02 0.644490E+02 0.644489E+02 0.644487E+02 0.644484E+02 0.644480E+02 0.644474E+02 0.644466E+02
  0.644456E+02 0.644442E+02 0.644426E+02 0.644405E+02 0.644379E+02 0.644349E+02 0.644313E+02 0.644270E+02 0.644221E+02 0.644157E+02
  0.644092E+02 0.644017E+02 0.643933E+02 0.643838E+02 0.643192E+02 0.642230E+02 0.640942E+02 0.639319E+02 0.637149E+02 0.634801E+02
  0.632422E+02 0.630144E+02 0.627358E+02 0.624603E+02 0.622098E+02 0.619876E+02 0.617019E+02 0.614407E+02 0.612103E+02 0.610090E+02
  0.607541E+02 0.605114E+02 0.602974E+02 0.601096E+02 0.599268E+02 0.596930E+02 0.594850E+02 0.593004E+02 0.591370E+02 0.589924E+02
  0.587902E+02 0.585992E+02 0.584278E+02 0.582741E+02 0.581365E+02 0.580131E+02 0.578502E+02 0.576795E+02 0.575247E+02 0.908630E+01
  0.908630E+01 0.908600E+01 0.908440E+01 0.908040E+01 0.907200E+01 0.905790E+01 0.903750E+01 0.901160E+01 0.897960E+01 0.894240E+01
  0.890510E+01 0.886320E+01 0.882210E+01 0.878200E+01 0.873950E+01 0.870210E+01 0.866070E+01 0.862290E+01 0.858800E+01 0.854940E+01
  0.851590E+01 0.848330E+01 0.844830E+01 0.841790E+01 0.838940E+01 0.824650E+01 0.812640E+01 0.802100E+01 0.792660E+01 0.784180E+01
  0.776660E+01 0.770040E+01 0.763230E+01 0.757500E+01 0.751950E+01 0.746830E+01 0.742040E+01 0.737630E+01 0.733190E+01 0.729710E+01
  0.725360E+01 0.721860E+01 0.718650E+01 0.714980E+01 0.711960E+01 0.709310E+01 0.705970E+01 0.703160E+01 0.700780E+01 0.698190E+01
  0.695400E+01 0.693010E+01 0.690960E+01 0.688840E+01 0.686310E+01 0.684110E+01 0.682180E+01 0.680490E+01 0.678520E+01 0.676350E+01
  0.121485E+02 0.121484E+02 0.121483E+02 0.121476E+02 0.121459E+02 0.121423E+02 0.121359E+02 0.121258E+02 0.121114E+02 0.120926E+02
  0.120675E+02 0.120384E+02 0.120066E+02 0.119703E+02 0.119318E+02 0.118939E+02 0.118513E+02 0.118111E+02 0.117694E+02 0.117278E+02
  0.116888E+02 0.116466E+02 0.116084E+02 0.115690E+02 0.115304E+02 0.114959E+02 0.113203E+02 0.111663E+02 0.110288E+02 0.109074E+02
  0.107976E+02 0.106965E+02 0.106029E+02 0.105159E+02 0.104356E+02 0.103623E+02 0.102966E+02 0.102284E+02 0.101681E+02 0.101114E+02
  0.100555E+02 0.100060E+02 0.995460E+01 0.990950E+01 0.986330E+01 0.982070E+01 0.978090E+01 0.973930E+01 0.970420E+01 0.966560E+01
  0.962990E+01 0.959930E+01 0.956340E+01 0.953130E+01 0.950340E+01 0.947190E+01 0.944160E+01 0.941510E+01 0.938990E+01 0.936040E+01
  0.933430E+01 0.162433E+02 0.162433E+02 0.162432E+02 0.162428E+02 0.162422E+02 0.162407E+02 0.162377E+02 0.162332E+02 0.162265E+02
  0.162170E+02 0.162044E+02 0.161883E+02 0.161676E+02 0.161438E+02 0.161168E+02 0.160870E+02 0.160530E+02 0.160177E+02 0.159809E+02
  0.159412E+02 0.159023E+02 0.158607E+02 0.158198E+02 0.157790E+02 0.157367E+02 0.156970E+02 0.154965E+02 0.153089E+02 0.151367E+02
  0.149815E+02 0.148367E+02 0.147062E+02 0.145850E+02 0.144712E+02 0.143659E+02 0.142679E+02 0.141765E+02 0.140912E+02 0.140084E+02
  0.139299E+02 0.138567E+02 0.137891E+02 0.137209E+02 0.136573E+02 0.135989E+02 0.135384E+02 0.134847E+02 0.134293E+02 0.133792E+02
  0.133283E+02 0.132820E+02 0.132341E+02 0.131922E+02 0.131461E+02 0.131061E+02 0.130643E+02 0.130248E+02 0.129886E+02 0.129490E+02
  0.129140E+02 0.128794E+02 0.216860E+02 0.216860E+02 0.216860E+02 0.216858E+02 0.216852E+02 0.216846E+02 0.216831E+02 0.216806E+02
  0.216769E+02 0.216715E+02 0.216640E+02 0.216542E+02 0.216416E+02 0.216259E+02 0.216069E+02 0.215846E+02 0.215588E+02 0.215297E+02
  0.214977E+02 0.214632E+02 0.214266E+02 0.213884E+02 0.213497E+02 0.213107E+02 0.212720E+02 0.212344E+02 0.210706E+02 0.208800E+02
  0.205953E+02 0.203722E+02 0.202085E+02 0.200920E+02 0.200098E+02 0.198090E+02 0.196027E+02 0.194406E+02 0.193139E+02 0.192150E+02
  0.191377E+02 0.190768E+02 0.190286E+02 0.189811E+02 0.188140E+02 0.186733E+02 0.185549E+02 0.184552E+02 0.183710E+02 0.182997E+02
  0.182392E+02 0.181877E+02 0.181437E+02 0.181059E+02 0.180735E+02 0.180454E+02 0.180211E+02 0.180000E+02 0.179228E+02 0.178211E+02
  0.177305E+02 0.176496E+02 0.175774E+02 0.290330E+02 0.290330E+02 0.290330E+02 0.290330E+02 0.290328E+02 0.290326E+02 0.290321E+02
  0.290311E+02 0.290302E+02 0.290284E+02 0.290261E+02 0.290229E+02 0.290186E+02 0.290135E+02 0.290072E+02 0.289997E+02 0.289908E+02
  0.289780E+02 0.289617E+02 0.289430E+02 0.289217E+02 0.288978E+02 0.288713E+02 0.288422E+02 0.288106E+02 0.287767E+02 0.285805E+02
  0.283684E+02 0.281757E+02 0.280206E+02 0.277758E+02 0.275312E+02 0.273326E+02 0.271762E+02 0.270552E+02 0.269104E+02 0.266903E+02
  0.265086E+02 0.263600E+02 0.262388E+02 0.261401E+02 0.260596E+02 0.259938E+02 0.258234E+02 0.256694E+02 0.255379E+02 0.254255E+02
  0.253293E+02 0.252471E+02 0.251765E+02 0.251158E+02 0.250634E+02 0.250182E+02 0.249499E+02 0.248246E+02 0.247134E+02 0.246146E+02
  0.245267E+02 0.244485E+02 0.243787E+02 0.243164E+02 0.388131E+02 0.388131E+02 0.388131E+02 0.388127E+02 0.388130E+02 0.388129E+02
  0.388127E+02 0.388123E+02 0.388117E+02 0.388104E+02 0.388096E+02 0.388080E+02 0.388059E+02 0.388031E+02 0.387997E+02 0.387955E+02
  0.387900E+02 0.387843E+02 0.387771E+02 0.387687E+02 0.387589E+02 0.387477E+02 0.387347E+02 0.387208E+02 0.387049E+02 0.386874E+02
  0.385741E+02 0.384236E+02 0.382528E+02 0.380818E+02 0.378851E+02 0.376372E+02 0.374123E+02 0.372179E+02 0.370559E+02 0.368589E+02
  0.366274E+02 0.364294E+02 0.362624E+02 0.361229E+02 0.360070E+02 0.358160E+02 0.356282E+02 0.354664E+02 0.353275E+02 0.352085E+02
  0.351066E+02 0.350193E+02 0.348855E+02 0.347270E+02 0.345874E+02 0.344644E+02 0.343562E+02 0.342608E+02 0.341767E+02 0.341024E+02
  0.340368E+02 0.339667E+02 0.338345E+02 0.337153E+02 0.336078E+02 0.519064E+02 0.519064E+02 0.519064E+02 0.519064E+02 0.519064E+02
  0.519063E+02 0.519062E+02 0.519061E+02 0.519058E+02 0.519055E+02 0.519050E+02 0.519043E+02 0.519035E+02 0.519023E+02 0.519009E+02
  0.518992E+02 0.518971E+02 0.518945E+02 0.518915E+02 0.518879E+02 0.518837E+02 0.518784E+02 0.518728E+02 0.518665E+02 0.518594E+02
  0.518513E+02 0.517960E+02 0.517121E+02 0.515968E+02 0.514541E+02 0.512925E+02 0.511232E+02 0.509479E+02 0.507154E+02 0.504915E+02
